src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-40C\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-40C\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-50C\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-50C\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-60C\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-60C\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\VO2_VO2_Oguntoye-80C\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\VO2_VO2_Oguntoye-80C\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Rakic-LD\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Rakic-LD\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Rakic-LD\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Rakic-LD\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Rakic-LD\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Rakic-LD\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Rakic-LD\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Rakic-LD\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Rakic-LD\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Rakic-LD\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\W_W_Werner\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\W_W_Werner\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WS2_WS2_Munkhbat-o\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WS2_WS2_Munkhbat-o\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WS2_WS2_Munkhbat-o\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\WS2_WS2_Munkhbat-o\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WS2_WS2_Munkhbat-o\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\WS2_WS2_Munkhbat-o\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WS2_WS2_Munkhbat-o\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\WS2_WS2_Munkhbat-o\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WS2_WS2_Munkhbat-o\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WS2_WS2_Munkhbat-o\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-1L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-1L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-1L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-1L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-1L\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-1L\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-1L\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-1L\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-1L\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-1L\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-2L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-2L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-3L\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-3L\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-4L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-4L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-4L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-4L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-5L\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-5L\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-5L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-5L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Gu-5L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Gu-5L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\WSe2_WSe2_Munkhbat-o\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\WSe2_WSe2_Munkhbat-o\CP_M1.json
